Index,C Log P,TPSA,Molecular Weight,nON,nOHNH,ROTB,Molecular Volume,Predicted_Output_supervisedModel,Prediction_ANNModel
1.0,3.48,33.12,302.95,2.0,1.0,0.0,167.67,0.0,0.0
2.0,4.02,33.12,396.95,2.0,1.0,0.0,179.88,0.0,0.0
3.0,3.64,52.2,480.65,6.0,1.0,7.0,468.58,0.0,0.0
4.0,0.88,26.79,199.3,4.0,0.0,2.0,209.62,1.0,1.0
5.0,6.56,37.39,399.97,4.0,1.0,9.0,382.66,0.0,0.0
6.0,-0.96,24.05,86.14,2.0,2.0,0.0,93.81,1.0,1.0
7.0,2.35,41.58,201.25,3.0,1.0,1.0,166.83,1.0,0.0
8.0,-5.97,331.95,585.61,18.0,17.0,10.0,509.98,0.0,1.0
9.0,-1.35,132.96,365.41,8.0,5.0,4.0,306.89,1.0,1.0
10.0,-0.87,112.73,349.41,7.0,4.0,4.0,298.87,1.0,1.0
11.0,2.01,98.77,413.48,7.0,1.0,5.0,354.35,1.0,0.0
12.0,-0.52,159.25,516.56,12.0,2.0,6.0,435.88,1.0,0.0
13.0,-0.82,126.83,383.43,8.0,2.0,5.0,302.55,1.0,1.0
14.0,2.73,180.09,749.0,14.0,5.0,7.0,736.45,0.0,0.0
15.0,2.9,182.93,747.96,14.0,4.0,8.0,726.81,0.0,0.0
16.0,2.06,102.25,424.99,7.0,4.0,7.0,384.72,1.0,1.0
17.0,2.28,193.92,733.94,14.0,5.0,7.0,709.28,0.0,0.0
18.0,-4.54,565.09,1440.73,32.0,22.0,48.0,1329.99,0.0,0.0
19.0,0.56,89.53,333.39,6.0,1.0,4.0,284.81,1.0,1.0
20.0,-1.7,112.73,367.81,7.0,4.0,4.0,290.17,1.0,1.0
21.0,-1.97,132.96,363.39,8.0,5.0,4.0,301.21,1.0,1.0
22.0,-1.49,112.73,347.4,7.0,4.0,4.0,293.19,1.0,1.0
23.0,-4.24,158.93,453.51,12.0,1.0,7.0,340.77,1.0,1.0
24.0,2.79,175.42,620.74,13.0,3.0,12.0,509.03,0.0,0.0
25.0,-3.75,223.09,644.67,17.0,3.0,9.0,517.46,0.0,0.0
26.0,-4.57,225.6,573.62,15.0,3.0,9.0,419.58,0.0,1.0
27.0,-3.58,176.35,454.47,12.0,3.0,8.0,353.75,1.0,1.0
28.0,-4.33,217.81,553.58,15.0,4.0,8.0,419.49,0.0,1.0
29.0,-0.98,173.77,424.39,12.0,4.0,8.0,334.95,1.0,1.0
30.0,0.06,189.08,510.48,14.0,3.0,12.0,413.83,1.0,0.0
31.0,0.73,115.38,323.13,7.0,3.0,6.0,249.16,1.0,1.0
32.0,-0.7,74.57,331.35,6.0,2.0,3.0,285.46,1.0,1.0
33.0,1.63,100.59,392.41,7.0,4.0,3.0,334.85,1.0,1.0
34.0,-0.3,101.46,404.35,7.0,3.0,3.0,321.9,1.0,1.0
35.0,-0.2,181.61,464.86,10.0,7.0,2.0,374.74,1.0,1.0
36.0,-0.43,181.61,444.44,10.0,7.0,2.0,377.79,1.0,1.0
37.0,0.22,164.62,457.48,10.0,6.0,3.0,399.06,1.0,1.0
38.0,-1.16,201.84,460.44,11.0,8.0,2.0,385.48,1.0,1.0
39.0,-0.24,181.61,444.44,10.0,7.0,2.0,377.44,1.0,1.0
40.0,-0.04,83.8,375.4,7.0,2.0,4.0,327.59,1.0,1.0
41.0,-0.26,75.01,361.37,7.0,1.0,2.0,311.15,1.0,1.0
42.0,0.39,83.8,401.44,7.0,2.0,4.0,350.62,1.0,1.0
43.0,-0.69,74.57,319.34,6.0,2.0,3.0,279.23,1.0,1.0
44.0,-0.26,75.01,361.37,7.0,1.0,2.0,311.15,1.0,1.0
45.0,-6.04,347.34,615.63,19.0,18.0,9.0,530.7,0.0,1.0
46.0,-5.7,282.62,484.5,15.0,15.0,6.0,420.15,1.0,1.0
47.0,0.92,71.11,337.35,7.0,1.0,4.0,295.4,1.0,1.0
48.0,0.81,72.2,232.24,5.0,1.0,2.0,205.16,1.0,1.0
49.0,-6.11,353.14,614.65,19.0,19.0,9.0,533.97,0.0,1.0
50.0,-0.05,120.73,238.16,9.0,1.0,3.0,181.32,1.0,1.0
51.0,-5.62,490.65,1203.5,29.0,23.0,29.0,1145.11,0.0,0.0
52.0,-2.64,91.34,213.24,5.0,2.0,2.0,171.86,1.0,1.0
53.0,-0.04,97.98,250.28,6.0,3.0,3.0,202.26,1.0,1.0
54.0,0.99,98.22,267.31,6.0,3.0,3.0,221.11,1.0,1.0
55.0,0.99,105.53,290.32,7.0,4.0,5.0,263.15,1.0,1.0
